Month,Allergies,Asthma/copd,Fever,Cough and Cold,Osteoporosis,Tuberculosis,Angina,Psoriasis,Psychosis,Pyrexia,Scabies,Schizophrenia,Skin Infections,Smoking,Stretch Marks,Supplement,Thrombolysis,Thrombotic,Tuberculosis,Ulcer,Ulcerative Colitis,Urinary Retention,Vaccines,Varicose Veins,Vertigo,Viral,Vomitting,Warts,Wound,Anaemia,Anxiety,Constipation,Diabetes,Diarrhoea,Depression,Epilepsy,Fungal,Glaucoma,Hypertension,Hypnosis,Kidney Diseases/ Stones,Malarial,Migraine,Muscle Spasm,Neuropathic Pain,Osteoarthritis,Parkinson
2004-01,49,79,28,45,81,76,90,67,84,22,44,68,45,82,23,65,37,75,65,52,44,51,27,29,35,47,63,91,45,95,46,84,96,0,70,53,65,100,89,0,38,44,78,92,0,57,63
2004-02,50,80,30,43,90,80,91,62,76,22,43,78,47,89,28,61,54,21,79,48,32,35,23,40,37,46,86,76,41,83,60,54,100,0,100,52,78,60,78,50,51,44,60,46,63,64,94
2004-03,57,88,30,31,100,96,87,68,68,42,46,92,56,85,34,59,46,40,82,65,45,63,26,69,39,48,41,94,49,85,36,88,98,0,79,100,100,86,83,63,99,56,100,59,0,73,81
2004-04,67,86,28,28,92,90,87,58,82,32,42,100,60,85,44,64,52,61,88,64,55,41,26,54,34,53,35,98,50,74,52,63,94,0,66,51,64,52,100,0,88,43,65,45,61,62,77
2004-05,62,90,29,27,95,87,95,54,74,19,50,78,65,81,44,58,64,37,76,56,36,63,24,51,36,43,29,100,43,65,49,76,94,100,58,39,74,92,79,40,52,36,54,0,51,62,76
2004-06,60,78,28,25,82,82,91,59,87,29,40,59,66,78,47,66,49,57,59,53,47,51,19,53,35,39,68,100,52,64,51,78,93,0,63,43,49,55,91,75,58,33,52,35,0,100,82
2004-07,54,67,27,25,77,76,81,60,63,10,44,56,71,69,36,58,33,78,48,60,41,26,20,56,36,41,63,90,48,76,54,58,96,0,74,74,24,44,77,0,56,49,62,34,92,32,34
2004-08,56,67,27,25,77,78,84,70,82,27,46,45,77,61,31,57,30,62,48,58,46,47,19,50,40,51,45,87,53,73,53,98,84,0,85,60,85,78,77,34,88,30,43,48,43,70,65
2004-09,55,80,29,32,86,86,100,57,70,9,52,54,64,73,29,60,100,100,64,63,48,61,22,48,62,53,37,87,42,100,59,58,89,0,63,48,80,64,66,0,44,61,45,32,0,96,54
2004-10,52,85,28,40,96,88,98,61,78,9,48,82,66,92,27,50,44,51,75,59,38,29,45,28,70,53,41,81,52,76,86,90,96,93,71,63,88,91,76,37,19,84,45,35,0,57,59
